
WindowsIPConfiguration

HostName,Dell
PrimaryDnsSuffix,
NodeType,Hybrid
IPRoutingEnabled,No
WINSProxyEnabled,No

EthernetadapterEthernet,

MediaState,Mediadisconnected
Connection-specificDNSSuffix,
Description,Intel(R)EthernetConnectionI219-LM
PhysicalAddress,84-7B-EB-05-4F-5A
DHCPEnabled,Yes
AutoconfigurationEnabled,Yes

WirelessLANadapterLocalAreaConnection*1,

MediaState,Mediadisconnected
Connection-specificDNSSuffix,
Description,MicrosoftWi-FiDirectVirtualAdapter
PhysicalAddress,42-49-0F-2C-3C-09
DHCPEnabled,Yes
AutoconfigurationEnabled,Yes

WirelessLANadapterLocalAreaConnection*3,

MediaState,Mediadisconnected
Connection-specificDNSSuffix,
Description,MicrosoftWi-FiDirectVirtualAdapter#2
PhysicalAddress,52-49-0F-2C-3C-09
DHCPEnabled,Yes
AutoconfigurationEnabled,Yes

WirelessLANadapterWi-Fi,

Connection-specificDNSSuffix,
Description,QualcommQCA61x4A80211acWirelessAdapter
PhysicalAddress,40-49-0F-2C-3C-09
DHCPEnabled,Yes
AutoconfigurationEnabled,Yes
Link-localIPv6Address,fe80,,6559,944b,a152,eded%19(Preferred)
IPv4Address,1921680145(Preferred)
SubnetMask,2552552550
LeaseObtained,Tuesday,April7,20207,13,05PM
LeaseExpires,Tuesday,April7,20209,13,04PM
DefaultGateway,19216801
DHCPServer,19216801
DHCPv6IAID,138430735
DHCPv6ClientDUID,00-01-00-01-24-F9-CA-87-84-7B-EB-05-4F-5A
DNSServers,8844
8888
NetBIOSoverTcpip,Enabled

EthernetadapterBluetoothNetworkConnection,

MediaState,Mediadisconnected
Connection-specificDNSSuffix,
Description,BluetoothDevice(PersonalAreaNetwork)
PhysicalAddress,40-49-0F-2C-3C-0A
DHCPEnabled,Yes
AutoconfigurationEnabled,Yes
